Country,Name,Value
Angola,Aluminium,0
Angola,Arsenic,0
Angola,Baryte,0
Angola,Bauxite,0
Angola,Bentonite,0
Angola,Beryllium,0
Angola,Chromium,0
Angola,Cobalt,0
Angola,Coking Coal,0
Angola,Copper,0
Angola,Diam. (Gem),8.00E+06
Angola,Diam. (Ind),872310
Angola,Diatomite,0
Angola,Feldspar,0
Angola,Fluorspar,0
Angola,Gold,35
Angola,Graphite,0
Angola,Gypsum,50000
Angola,Iron,37610
Angola,Kaolin,0
Angola,Lead,0
Angola,Lithium,0
Angola,Magnesite,0
Angola,Manganese,0
Angola,Mercury,0
Angola,Nat. Gas,5886
Angola,Nickel,0
Angola,Niobium,0
Angola,Palladium,0
Angola,Perlite,0
Angola,Petroleum,5.00E+07
Angola,Phosphates,0
Angola,Platinum,0
Angola,Rare Earths,0
Angola,Rhodium,0
Angola,Salt,182600
Angola,Silver,0
Angola,Steam Coal,0
Angola,Sulfur,0
Angola,Talc,0
Angola,Tantalum,0
Angola,Tin,0
Angola,Titanium,0
Angola,Tungsten,0
Angola,Uranium,0
Angola,Vanadium,0
Angola,Vermiculite,0
Angola,Zinc,0
Angola,Zircon,0
Cameroon,Aluminium,36400
Cameroon,Arsenic,0
Cameroon,Baryte,0
Cameroon,Bauxite,0
Cameroon,Bentonite,0
Cameroon,Beryllium,0
Cameroon,Chromium,0
Cameroon,Cobalt,0
Cameroon,Coking Coal,0
Cameroon,Copper,0
Cameroon,Diam. (Gem),0
Cameroon,Diam. (Ind),2668
Cameroon,Diatomite,0
Cameroon,Feldspar,0
Cameroon,Fluorspar,0
Cameroon,Gold,440
Cameroon,Graphite,0
Cameroon,Gypsum,0
Cameroon,Iron,0
Cameroon,Kaolin,0
Cameroon,Lead,0
Cameroon,Lithium,0
Cameroon,Magnesite,0
Cameroon,Manganese,0
Cameroon,Mercury,0
Cameroon,Nat. Gas,2090
Cameroon,Nickel,0
Cameroon,Niobium,0
Cameroon,Palladium,0
Cameroon,Perlite,0
Cameroon,Petroleum,3493100
Cameroon,Phosphates,0
Cameroon,Platinum,0
Cameroon,Rare Earths,0
Cameroon,Rhodium,0
Cameroon,Salt,0
Cameroon,Silver,0
Cameroon,Steam Coal,0
Cameroon,Sulfur,0
Cameroon,Talc,0
Cameroon,Tantalum,0
Cameroon,Tin,0
Cameroon,Titanium,0
Cameroon,Tungsten,0
Cameroon,Uranium,0
Cameroon,Vanadium,0
Cameroon,Vermiculite,0
Cameroon,Zinc,0
Cameroon,Zircon,0
Central African Republic,Aluminium,0
Central African Republic,Arsenic,0
Central African Republic,Baryte,0
Central African Republic,Bauxite,0
Central African Republic,Bentonite,0
Central African Republic,Beryllium,0
Central African Republic,Chromium,0
Central African Republic,Cobalt,0
Central African Republic,Coking Coal,0
Central African Republic,Copper,0
Central African Republic,Diam. (Gem),74220
Central African Republic,Diam. (Ind),18550
Central African Republic,Diatomite,0
Central African Republic,Feldspar,0
Central African Republic,Fluorspar,0
Central African Republic,Gold,840
Central African Republic,Graphite,0
Central African Republic,Gypsum,0
Central African Republic,Iron,0
Central African Republic,Kaolin,0
Central African Republic,Lead,0
Central African Republic,Lithium,0
Central African Republic,Magnesite,0
Central African Republic,Manganese,0
Central African Republic,Mercury,0
Central African Republic,Nat. Gas,0
Central African Republic,Nickel,0
Central African Republic,Niobium,0
Central African Republic,Palladium,0
Central African Republic,Perlite,0
Central African Republic,Petroleum,0
Central African Republic,Phosphates,0
Central African Republic,Platinum,0
Central African Republic,Rare Earths,0
Central African Republic,Rhodium,0
Central African Republic,Salt,0
Central African Republic,Silver,0
Central African Republic,Steam Coal,0
Central African Republic,Sulfur,0
Central African Republic,Talc,0
Central African Republic,Tantalum,0
Central African Republic,Tin,0
Central African Republic,Titanium,0
Central African Republic,Tungsten,0
Central African Republic,Uranium,0
Central African Republic,Vanadium,0
Central African Republic,Vermiculite,0
Central African Republic,Zinc,0
Central African Republic,Zircon,0
Chad,Aluminium,0
Chad,Arsenic,0
Chad,Baryte,0
Chad,Bauxite,0
Chad,Bentonite,0
Chad,Beryllium,0
Chad,Chromium,0
Chad,Cobalt,0
Chad,Coking Coal,0
Chad,Copper,0
Chad,Diam. (Gem),0
Chad,Diam. (Ind),0
Chad,Diatomite,0
Chad,Feldspar,0
Chad,Fluorspar,0
Chad,Gold,0
Chad,Graphite,0
Chad,Gypsum,0
Chad,Iron,0
Chad,Kaolin,0
Chad,Lead,0
Chad,Lithium,0
Chad,Magnesite,0
Chad,Manganese,0
Chad,Mercury,0
Chad,Nat. Gas,0
Chad,Nickel,0
Chad,Niobium,0
Chad,Palladium,0
Chad,Perlite,0
Chad,Petroleum,5799300
Chad,Phosphates,0
Chad,Platinum,0
Chad,Rare Earths,0
Chad,Rhodium,0
Chad,Salt,0
Chad,Silver,0
Chad,Steam Coal,0
Chad,Sulfur,0
Chad,Talc,0
Chad,Tantalum,0
Chad,Tin,0
Chad,Titanium,0
Chad,Tungsten,0
Chad,Uranium,0
Chad,Vanadium,0
Chad,Vermiculite,0
Chad,Zinc,0
Chad,Zircon,0
Congo D.R.,Aluminium,0
Congo D.R.,Arsenic,0
Congo D.R.,Baryte,0
Congo D.R.,Bauxite,0
Congo D.R.,Bentonite,0
Congo D.R.,Beryllium,0
Congo D.R.,Chromium,0
Congo D.R.,Cobalt,93011
Congo D.R.,Coking Coal,0
Congo D.R.,Copper,1924374
Congo D.R.,Diam. (Gem),2594650
Congo D.R.,Diam. (Ind),10378700
Congo D.R.,Diatomite,0
Congo D.R.,Feldspar,0
Congo D.R.,Fluorspar,0
Congo D.R.,Gold,31445
Congo D.R.,Graphite,0
Congo D.R.,Gypsum,0
Congo D.R.,Iron,0
Congo D.R.,Kaolin,0
Congo D.R.,Lead,0
Congo D.R.,Lithium,0
Congo D.R.,Magnesite,0
Congo D.R.,Manganese,1000
Congo D.R.,Mercury,0
Congo D.R.,Nat. Gas,0
Congo D.R.,Nickel,0
Congo D.R.,Niobium,475
Congo D.R.,Palladium,0
Congo D.R.,Perlite,0
Congo D.R.,Petroleum,1170000
Congo D.R.,Phosphates,0
Congo D.R.,Platinum,0
Congo D.R.,Rare Earths,0
Congo D.R.,Rhodium,0
Congo D.R.,Salt,0
Congo D.R.,Silver,3400
Congo D.R.,Steam Coal,0
Congo D.R.,Sulfur,0
Congo D.R.,Talc,0
Congo D.R.,Tantalum,505
Congo D.R.,Tin,15750
Congo D.R.,Titanium,0
Congo D.R.,Tungsten,114
Congo D.R.,Uranium,0
Congo D.R.,Vanadium,0
Congo D.R.,Vermiculite,0
Congo D.R.,Zinc,16079
Congo D.R.,Zircon,0
Congo Rep,Aluminium,0
Congo Rep,Arsenic,0
Congo Rep,Baryte,0
Congo Rep,Bauxite,0
Congo Rep,Bentonite,0
Congo Rep,Beryllium,0
Congo Rep,Chromium,0
Congo Rep,Cobalt,0
Congo Rep,Coking Coal,0
Congo Rep,Copper,10300
Congo Rep,Diam. (Gem),0
Congo Rep,Diam. (Ind),4125
Congo Rep,Diatomite,0
Congo Rep,Feldspar,0
Congo Rep,Fluorspar,0
Congo Rep,Gold,150
Congo Rep,Graphite,0
Congo Rep,Gypsum,0
Congo Rep,Iron,0
Congo Rep,Kaolin,0
Congo Rep,Lead,0
Congo Rep,Lithium,0
Congo Rep,Magnesite,0
Congo Rep,Manganese,0
Congo Rep,Mercury,0
Congo Rep,Nat. Gas,1000
Congo Rep,Nickel,0
Congo Rep,Niobium,0
Congo Rep,Palladium,0
Congo Rep,Perlite,0
Congo Rep,Petroleum,13446000
Congo Rep,Phosphates,0
Congo Rep,Platinum,0
Congo Rep,Rare Earths,0
Congo Rep,Rhodium,0
Congo Rep,Salt,0
Congo Rep,Silver,0
Congo Rep,Steam Coal,0
Congo Rep,Sulfur,0
Congo Rep,Talc,0
Congo Rep,Tantalum,0
Congo Rep,Tin,0
Congo Rep,Titanium,0
Congo Rep,Tungsten,0
Congo Rep,Uranium,0
Congo Rep,Vanadium,0
Congo Rep,Vermiculite,0
Congo Rep,Zinc,4300
Congo Rep,Zircon,0
Gabon,Aluminium,0
Gabon,Arsenic,0
Gabon,Baryte,0
Gabon,Bauxite,0
Gabon,Bentonite,0
Gabon,Beryllium,0
Gabon,Chromium,0
Gabon,Cobalt,0
Gabon,Coking Coal,0
Gabon,Copper,0
Gabon,Diam. (Gem),0
Gabon,Diam. (Ind),0
Gabon,Diatomite,0
Gabon,Feldspar,0
Gabon,Fluorspar,0
Gabon,Gold,200
Gabon,Graphite,0
Gabon,Gypsum,0
Gabon,Iron,0
Gabon,Kaolin,0
Gabon,Lead,0
Gabon,Lithium,0
Gabon,Magnesite,0
Gabon,Manganese,4240100
Gabon,Mercury,0
Gabon,Nat. Gas,454
Gabon,Nickel,0
Gabon,Niobium,0
Gabon,Palladium,0
Gabon,Perlite,0
Gabon,Petroleum,10040000
Gabon,Phosphates,0
Gabon,Platinum,0
Gabon,Rare Earths,0
Gabon,Rhodium,0
Gabon,Salt,0
Gabon,Silver,0
Gabon,Steam Coal,0
Gabon,Sulfur,0
Gabon,Talc,0
Gabon,Tantalum,0
Gabon,Tin,0
Gabon,Titanium,0
Gabon,Tungsten,0
Gabon,Uranium,0
Gabon,Vanadium,0
Gabon,Vermiculite,0
Gabon,Zinc,0
Gabon,Zircon,0
Guinea,Aluminium,0
Guinea,Arsenic,0
Guinea,Baryte,0
Guinea,Bauxite,87438557
Guinea,Bentonite,0
Guinea,Beryllium,0
Guinea,Chromium,0
Guinea,Cobalt,0
Guinea,Coking Coal,0
Guinea,Copper,0
Guinea,Diam. (Gem),204990
Guinea,Diam. (Ind),68330
Guinea,Diatomite,0
Guinea,Feldspar,0
Guinea,Fluorspar,0
Guinea,Gold,102046
Guinea,Graphite,0
Guinea,Gypsum,0
Guinea,Iron,1139200
Guinea,Kaolin,0
Guinea,Lead,0
Guinea,Lithium,0
Guinea,Magnesite,0
Guinea,Manganese,0
Guinea,Mercury,0
Guinea,Nat. Gas,0
Guinea,Nickel,0
Guinea,Niobium,0
Guinea,Palladium,0
Guinea,Perlite,0
Guinea,Petroleum,0
Guinea,Phosphates,0
Guinea,Platinum,0
Guinea,Rare Earths,0
Guinea,Rhodium,0
Guinea,Salt,0
Guinea,Silver,0
Guinea,Steam Coal,0
Guinea,Sulfur,0
Guinea,Talc,0
Guinea,Tantalum,0
Guinea,Tin,0
Guinea,Titanium,0
Guinea,Tungsten,0
Guinea,Uranium,0
Guinea,Vanadium,0
Guinea,Vermiculite,0
Guinea,Zinc,0
Guinea,Zircon,0