Region,Country,Aluminium,Arsenic,Baryte,Bauxite,Bentonite,Beryllium,Chromium,Cobalt,Coking Coal,Copper,Diam. (Gem),Diam. (Ind),Diatomite,Feldspar,Fluorspar,Gold,Graphite,Gypsum,Iron,Kaolin,Lead,Lithium,Magnesite,Manganese,Mercury,Nat. Gas,Nickel,Niobium,Palladium,Perlite,Petroleum,Phosphates,Platinum,Rare Earths,Rhodium,Salt,Silver,Steam Coal,Sulfur,Talc,Tantalum,Tin,Titanium,Tungsten,Uranium,Vanadium,Vermiculite,Zinc,Zircon
Central Africa,Angola,0,0,0,0,0,0,0,0,0,0,8.00E+06,872310,0,0,0,35,0,50000,37610,0,0,0,0,0,0,5886,0,0,0,0,5.00E+07,0,0,0,0,182600,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Africa,Cameroon,36400,0,0,0,0,0,0,0,0,0,0,2668,0,0,0,440,0,0,0,0,0,0,0,0,0,2090,0,0,0,0,3493100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Africa,Central African Republic,0,0,0,0,0,0,0,0,0,0,74220,18550,0,0,0,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Africa,Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5799300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Africa,Congo D.R.,0,0,0,0,0,0,0,93011,0,1924374,2594650,10378700,0,0,0,31445,0,0,0,0,0,0,0,1000,0,0,0,475,0,0,1170000,0,0,0,0,0,3400,0,0,0,505,15750,0,114,0,0,0,16079,0
Central Africa,Congo Rep,0,0,0,0,0,0,0,0,0,10300,0,4125,0,0,0,150,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,13446000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4300,0
Central Africa,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,4240100,0,454,0,0,0,0,10040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Africa,Guinea,0,0,0,87438557,0,0,0,0,0,0,204990,68330,0,0,0,102046,0,0,1139200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Africa,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,986,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,134,0,0,0,0,0,0,15,95,0,120,0,0,0,0,0
Eastern Africa,Eritrea,0,0,0,0,0,0,0,0,0,20224,0,0,0,0,0,4625,0,18000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320000,68624,0,0,0,0,0,0,0,0,0,0,129641,0
Eastern Africa,Ethiopia,0,0,0,0,0,0,700,0,0,0,0,0,5000,0,0,9600,0,255000,0,1000,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,125000,1000,0,0,0,64,0,0,0,0,0,0,0,0
Eastern Africa,Kenya,0,0,0,0,0,0,0,0,0,0,0,0,763,0,0,292,0,6000,0,900,0,0,0,28500,0,0,0,0,0,0,0,0,0,0,0,7099,0,0,0,0,0,0,254210,0,0,0,400,0,28933
Eastern Africa,Madagascar,0,0,0,0,0,30,5900,1986,0,0,0,0,0,0,0,2000,88110,0,0,0,0,0,0,0,0,0,27710,0,0,0,0,0,0,4100,0,110000,0,0,0,0,0,0,324800,0,0,0,0,0,23100
Eastern Africa,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30251,0,0,0,0,0,0,0,0,0,0,0
Eastern Africa,Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Africa,Mozambique,564756,0,0,7852,118692,330,0,0,5732902,0,0,0,72914,0,0,764,77116,0,0,0,0,0,0,0,0,4593,0,14,0,0,36330,0,0,0,0,34453,0,5346781,0,0,75,0,1126800,0,0,0,0,0,123011
Eastern Africa,Rwanda,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,245,2260,0,1545,0,0,0,0,0
Eastern Africa,Sudan,0,0,0,0,0,0,2700,0,0,0,0,0,0,6400,0,49700,136000,0,0,3700,0,0,0,0,0,0,0,0,0,0,2605000,0,0,0,0,121000,1000,0,0,4500,0,0,0,0,0,0,0,0,0
Eastern Africa,Tanzania,0,0,0,38,0,0,0,0,0,11520,53165,9380,0,0,0,59638,0,598053,39100,100950,0,0,0,0,0,1838,0,0,0,0,0,5390,0,0,0,112995,9324,976319,0,0,0,158,0,0,0,0,0,0,0
Eastern Africa,Uganda,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,10,0,0,0,10000,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,14000,0,0
Northern Africa,Algeria,0,0,33000,0,36000,0,0,0,0,0,0,0,3000,170000,0,71,0,2500000,416000,120000,0,0,0,0,0,105037,0,0,0,0,58200000,612000,0,0,0,100000,12,0,6000,0,0,0,0,0,0,0,0,500,0
Northern Africa,Egypt,270000,0,4000,0,7000,0,0,0,0,0,0,0,0,200000,1000,12919,0,800000,270000,230000,0,0,0,8000,0,67799,0,0,0,0,29601360,986000,0,0,0,500000,0,0,80000,15000,0,0,0,0,0,0,0,0,0
Northern Africa,Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200000,0,0,0,0,0,0,0,15236,0,0,0,0,60113100,0,0,0,0,40000,0,0,130000,0,0,0,0,0,0,0,0,0,0
Northern Africa,Morocco,0,6883,840486,0,134340,0,0,1796,0,50340,0,0,0,427387,189012,147,0,0,8870,0,31340,0,0,41250,2,110,147,0,0,0,3246,12176200,0,0,0,295741,194360,0,0,0,0,0,0,0,0,0,0,40230,0
Northern Africa,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7515700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Africa,Tunisia,0,0,11100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908130,143900,0,0,0,0,0,0,2240,0,0,0,0,2129640,1080700,0,0,0,1889614,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Africa,Botswanna,0,0,0,0,0,0,0,0,0,11742,15887200,6808800,0,0,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499527,0,2021218,0,0,0,0,0,0,0,0,0,0,0
Southern Africa,Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162681,0,0,0,0,0,0,0,0,0,0,0
Southern Africa,Lesotho,0,0,0,0,0,0,0,0,0,0,339452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Southern Africa,Namibia,0,0,0,0,0,0,0,0,0,950,1446964,76156,0,0,0,7648,0,0,51490,0,10130,0,0,10250,0,0,0,0,0,0,0,0,0,0,0,1014873,5847,0,65500,0,0,492,0,0,6784,0,0,41180,0
Southern Africa,South Africa,714000,0,0,0,98606,0,7605500,355,2730418,28307,4506940,5216870,0,67113,400000,105036,0,277376,47509000,29168,31224,0,5000,7098396,0,44,31846,0,84336,1000,15633,767600,141626,0,20875,545942,37146,225804400,61929,270944,0,0,900000,0,153,8799,217109,193785,301000
Southern Africa,Zambia,0,0,0,0,0,6,0,247,0,827107,0,0,0,0,0,3987,0,0,0,0,0,0,0,56860,0,0,3680,0,0,0,0,0,0,0,0,0,0,663345,691900,0,0,0,0,0,0,0,0,0,0
Southern Africa,Zimbabwe,0,0,0,0,0,0,644400,230,486900,8650,845040,3380140,0,0,0,31477,0,0,0,0,0,1670,0,0,0,0,16213,0,12619,0,0,11900,14732,0,1334,0,0,2759100,0,0,0,0,0,8,0,0,27713,0,0
Western Africa,Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8897,0,0,0,0,0,0,0,0,0,0,84170,0
Western Africa,Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2621,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Cote D'Ivoire,0,0,0,700000,0,0,0,0,0,0,4121,0,0,0,0,41855,0,0,0,0,0,0,0,580000,0,2373,22500,0,0,0,1196700,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Ghana,39239,0,0,839465,0,0,0,0,0,0,43340,10835,0,0,0,87676,0,0,0,0,0,0,0,934200,0,3020,0,0,0,0,7864300,0,0,0,0,300000,1000,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Liberia,0,0,0,0,0,0,0,0,0,0,37820,25210,0,0,0,7860,0,0,3000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Mauritania,0,0,0,0,0,0,0,0,0,18846,0,0,0,0,0,6499,0,70000,8201700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,873100,0,0,0,0,0,100,105760,0,0,0,0,0,0,2691,0,0,0,0
Western Africa,Nigeria,0,0,460,0,0,0,0,0,0,0,0,0,0,43997,6275,2000,0,13401,1300,23530,45500,20,0,22380,0,48570,0,140,0,0,80639590,0,0,0,0,0,0,1444139,0,65061,160,6890,0,24,0,0,0,32220,3033
Western Africa,Papua New Guinea,0,0,0,0,0,0,43430,2955,0,66531,0,0,0,0,0,39145,0,0,0,0,0,0,0,0,0,3400,31594,0,0,0,1842600,0,0,0,0,0,90200,0,0,0,0,0,0,0,0,0,0,0,0
Western Africa,Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14678,0,0,0,0,0,0,0,4040,0,6,0,0,0,0,20000,792800,0,0,280599,1310,0,0,0,0,0,0,310310,0,0,0,0,0,90760
Western Africa,Sierra Leone,0,0,0,1396678,0,0,0,0,0,0,541400,297700,0,0,0,149,0,0,950300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,135400,0,0,0,0,0,4100
Western Africa,Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0